posicao,quantidade_chaves
5766,0
5767,2
5768,0
5769,2
5770,0
5771,0
5772,0
5773,2
5774,1
5775,1
5776,2
5777,0
5778,0
5779,1
5780,1
5781,0
5782,0
5783,1
5784,0
5785,1
5786,1
5787,1
5788,0
5789,1
5790,0
5791,1
5792,1
5793,1
5794,0
5795,2
5796,2
5797,0
5798,0
5799,1
5800,2
5801,0
5802,0
5803,2
5804,1
5805,0
5806,0
5807,0
5808,1
5809,0
5810,0
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,2
5821,1
5822,1
5823,0
5824,2
5825,0
5826,2
5827,0
5828,1
5829,0
5830,1
5831,0
5832,1
5833,1
5834,0
5835,0
5836,2
5837,2
5838,0
5839,0
5840,0
5841,0
5842,1
5843,0
5844,3
5845,2
5846,1
5847,1
5848,0
5849,1
5850,0
5851,1
5852,2
5853,0
5854,0
5855,3
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,0
5864,1
5865,0
5866,0
5867,0
5868,2
5869,1
5870,0
5871,0
5872,1
5873,0
5874,0
5875,1
5876,0
5877,0
5878,1
5879,0
5880,0
5881,1
5882,0
5883,2
5884,0
5885,1
5886,0
5887,1
5888,0
5889,0
5890,0
5891,2
5892,0
5893,0
5894,0
5895,0
5896,0
5897,1
5898,1
5899,1
5900,0
5901,0
5902,1
5903,0
5904,1
5905,1
5906,1
5907,0
5908,2
5909,0
5910,2
5911,1
5912,0
5913,0
5914,1
5915,0
5916,0
5917,0
5918,1
5919,0
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5926,1
5927,0
5928,0
5929,3
5930,0
5931,0
5932,0
5933,2
5934,1
5935,1
5936,0
5937,1
5938,1
5939,0
5940,0
5941,1
5942,1
5943,0
5944,0
5945,0
5946,3
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,1
5954,1
5955,1
5956,1
5957,2
5958,0
5959,0
5960,0
5961,1
5962,1
5963,1
5964,1
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,1
5973,0
5974,0
5975,1
5976,2
5977,2
5978,2
5979,2
5980,2
5981,1
5982,1
5983,0
5984,1
5985,2
5986,0
5987,1
5988,0
5989,1
5990,0
5991,0
5992,0
5993,2
5994,1
5995,0
5996,2
5997,2
5998,0
5999,0
6000,3
6001,0
6002,0
6003,1
6004,3
6005,0
6006,0
6007,0
6008,2
6009,0
6010,1
6011,0
6012,2
6013,1
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,1
6024,1
6025,1
6026,0
6027,2
6028,1
6029,1
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,1
6041,2
6042,3
6043,0
6044,1
6045,1
6046,3
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,2
6060,0
6061,0
6062,0
6063,0
6064,0
6065,1
6066,0
6067,2
6068,0
6069,1
6070,0
6071,0
6072,1
6073,2
6074,0
6075,0
6076,1
6077,0
6078,0
6079,1
6080,1
6081,0
6082,0
6083,2
6084,2
6085,1
6086,0
6087,1
6088,2
6089,1
6090,3
6091,1
6092,0
6093,0
6094,0
6095,1
6096,0
6097,1
6098,0
6099,1
6100,0
6101,0
6102,0
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,0
6110,0
6111,1
6112,2
6113,1
6114,2
6115,0
6116,0
6117,2
6118,0
6119,0
6120,2
6121,0
6122,1
6123,1
6124,0
6125,1
6126,2
6127,1
6128,2
6129,1
6130,3
6131,0
6132,1
6133,1
6134,0
6135,0
6136,1
6137,0
6138,1
6139,0
6140,0
6141,3
6142,1
6143,2
6144,0
6145,1
6146,3
6147,0
6148,0
6149,1
6150,1
6151,0
6152,1
6153,0
6154,1
6155,1
6156,0
6157,3
6158,1
6159,0
6160,0
6161,1
6162,1
6163,1
6164,0
6165,0
6166,1
6167,0
6168,3
6169,2
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,1
6178,1
6179,1
6180,2
6181,0
6182,0
6183,0
6184,0
6185,0
6186,2
6187,0
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,1
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,3
6211,1
6212,0
6213,1
6214,1
6215,2
6216,1
6217,0
6218,0
6219,1
6220,1
6221,1
6222,0
6223,1
6224,0
6225,0
6226,0
6227,1
6228,0
6229,0
6230,1
6231,1
6232,1
6233,0
6234,0
6235,1
6236,1
6237,0
6238,0
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,2
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,1
6258,2
6259,1
6260,1
6261,2
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,2
6272,0
6273,3
6274,1
6275,2
6276,0
6277,1
6278,1
6279,0
6280,0
6281,1
6282,1
6283,0
6284,0
6285,3
6286,1
6287,1
6288,0
6289,2
6290,2
6291,2
6292,1
6293,1
6294,2
6295,0
6296,0
6297,1
6298,0
6299,1
6300,1
6301,2
6302,2
6303,0
6304,0
6305,0
6306,1
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,1
6314,1
6315,2
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,0
6326,1
6327,1
6328,0
6329,1
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,0
6338,0
6339,2
6340,1
6341,1
6342,0
6343,1
6344,2
6345,3
6346,0
6347,0
6348,2
6349,1
6350,0
6351,1
6352,0
6353,1
6354,0
6355,0
6356,0
6357,0
6358,0
6359,2
6360,0
6361,0
6362,1
6363,0
6364,2
6365,2
6366,0
6367,1
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,1
6375,2
6376,0
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,1
6385,0
6386,0
6387,1
6388,1
6389,1
6390,2
6391,2
6392,1
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6399,1
6400,0
6401,0
6402,2
6403,2
6404,0
6405,1
6406,0
6407,0
6408,0
6409,0
6410,1
6411,1
6412,0
6413,1
6414,2
6415,0
6416,0
6417,2
6418,0
6419,0
6420,0
6421,1
6422,0
6423,2
6424,1
6425,0
6426,1
6427,1
6428,0
6429,3
6430,0
6431,0
6432,0
6433,0
6434,2
6435,0
6436,0
6437,0
6438,0
6439,1
6440,1
6441,1
6442,2
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,1
6457,0
6458,0
6459,0
6460,1
6461,0
6462,0
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,2
6470,0
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,0
6478,0
6479,0
6480,2
6481,1
6482,0
6483,0
6484,0
6485,2
6486,0
6487,0
6488,0
6489,1
6490,0
6491,1
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,1
6499,1
6500,1
6501,0
6502,1
6503,1
6504,2
6505,2
6506,0
6507,0
6508,1
6509,1
6510,0
6511,1
6512,1
6513,0
6514,0
6515,0
6516,0
6517,0
6518,1
6519,1
6520,0
6521,0
6522,1
6523,2
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,1
6538,0
6539,0
6540,1
6541,1
6542,0
6543,1
6544,0
6545,0
6546,0
6547,1
6548,1
6549,1
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,0
6557,1
6558,2
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,0
6566,2
6567,0
6568,1
6569,0
6570,2
6571,2
6572,0
6573,0
6574,2
6575,1
6576,0
6577,2
6578,3
6579,0
6580,1
6581,2
6582,1
6583,1
6584,0
6585,0
6586,1
6587,0
6588,1
6589,1
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,1
6598,1
6599,1
6600,0
6601,0
6602,1
6603,0
6604,1
6605,1
6606,0
6607,1
6608,2
6609,0
6610,0
6611,1
6612,0
6613,0
6614,1
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,1
6622,0
6623,1
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,1
6636,0
6637,1
6638,2
6639,1
6640,0
6641,1
6642,1
6643,1
6644,0
6645,1
6646,2
6647,0
6648,0
6649,0
6650,2
6651,0
6652,0
6653,1
6654,0
6655,1
6656,1
6657,1
6658,0
6659,2
6660,0
6661,0
6662,1
6663,0
6664,1
6665,1
6666,0
6667,2
6668,0
6669,0
6670,0
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,1
6679,1
6680,0
6681,0
6682,0
6683,2
6684,0
6685,1
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,1
6699,0
6700,1
6701,1
6702,0
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,1
6713,3
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,1
6721,0
6722,0
6723,0
6724,0
6725,0
6726,1
6727,0
6728,1
6729,2
6730,0
6731,1
6732,1
6733,0
6734,0
6735,1
6736,1
6737,2
6738,0
6739,1
6740,1
6741,0
6742,1
6743,1
6744,1
6745,1
6746,2
6747,1
6748,1
6749,1
6750,0
6751,0
6752,0
6753,2
6754,0
6755,0
6756,0
6757,2
6758,1
6759,1
6760,1
6761,2
6762,0
6763,0
6764,0
6765,0
6766,1
6767,0
6768,0
6769,0
6770,0
6771,0
6772,1
6773,0
6774,1
6775,0
6776,0
6777,1
6778,1
6779,2
6780,1
6781,0
6782,3
6783,0
6784,1
6785,1
6786,2
6787,0
6788,0
6789,2
6790,1
6791,1
6792,1
6793,0
6794,0
6795,0
6796,1
6797,2
6798,0
6799,0
6800,1
6801,2
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,3
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,2
6820,1
6821,1
6822,0
6823,0
6824,1
6825,0
6826,0
6827,0
6828,0
6829,1
6830,1
6831,0
6832,0
6833,1
6834,0
6835,3
6836,0
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,0
6846,0
6847,1
6848,1
6849,0
6850,0
6851,0
6852,1
6853,0
6854,2
6855,1
6856,0
6857,0
6858,2
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,1
6866,1
6867,0
6868,0
6869,0
6870,0
6871,2
6872,2
6873,0
6874,0
6875,2
6876,2
6877,0
6878,1
6879,0
6880,0
6881,0
6882,1
6883,1
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,2
6903,0
6904,2
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,0
6912,3
6913,0
6914,0
6915,0
6916,1
6917,0
6918,0
6919,0
6920,1
6921,0
6922,2
6923,2
6924,3
6925,0
6926,0
6927,0
6928,0
6929,1
6930,1
6931,1
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,2
6939,1
6940,0
6941,0
6942,1
6943,0
6944,0
6945,0
6946,2
6947,0
6948,1
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,2
6956,3
6957,0
6958,1
6959,0
6960,0
6961,1
6962,2
6963,2
6964,2
6965,1
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,0
6976,0
6977,1
6978,1
6979,1
6980,0
6981,2
6982,0
6983,1
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,2
6991,0
6992,0
6993,0
6994,1
6995,1
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,0
7003,3
7004,0
7005,0
7006,0
7007,0
7008,1
7009,1
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,1
7017,0
7018,2
7019,1
7020,0
7021,1
7022,0
7023,2
7024,0
7025,0
7026,0
7027,1
7028,0
7029,1
7030,0
7031,1
7032,0
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,2
7040,1
7041,2
7042,3
7043,1
7044,2
7045,2
7046,1
7047,1
7048,2
7049,0
7050,0
7051,0
7052,0
7053,0
7054,1
7055,2
7056,1
7057,0
7058,0
7059,1
7060,1
7061,1
7062,0
7063,1
7064,0
7065,1
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,1
7073,1
7074,0
7075,1
7076,2
7077,0
7078,0
7079,0
7080,1
7081,0
7082,1
7083,1
7084,1
7085,0
7086,0
7087,1
7088,1
7089,0
7090,1
7091,0
7092,0
7093,1
7094,0
7095,0
7096,2
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,1
7115,0
7116,0
7117,1
7118,1
7119,1
7120,2
7121,2
7122,0
7123,0
7124,1
7125,1
7126,1
7127,2
7128,0
7129,1
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,3
7141,1
7142,1
7143,0
7144,2
7145,0
7146,1
7147,3
7148,0
7149,2
7150,2
7151,0
7152,1
7153,1
7154,0
7155,0
7156,1
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,2
7173,0
7174,1
7175,1
7176,0
7177,0
7178,0
7179,1
7180,0
7181,0
7182,0
7183,2
7184,0
7185,2
7186,1
7187,0
7188,3
7189,2
7190,1
7191,0
7192,1
7193,2
7194,0
7195,0
7196,0
7197,0
7198,0
7199,2
7200,0
7201,1
7202,2
7203,0
7204,0
7205,0
7206,2
7207,0
7208,1
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,1
7234,0
7235,1
7236,2
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,2
7246,0
7247,0
7248,0
7249,1
7250,1
7251,3
7252,1
7253,1
7254,1
7255,1
7256,2
7257,0
7258,2
7259,2
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,0
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,0
7274,1
7275,2
7276,1
7277,0
7278,1
7279,0
7280,2
7281,0
7282,0
7283,1
7284,0
7285,2
7286,1
7287,4
7288,1
7289,1
7290,1
7291,0
7292,0
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,1
7301,2
7302,0
7303,1
7304,0
7305,2
7306,1
7307,0
7308,2
7309,1
7310,0
7311,1
7312,1
7313,1
7314,0
7315,0
7316,0
7317,2
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,4
7325,1
7326,1
7327,1
7328,1
7329,2
7330,1
7331,1
7332,0
7333,0
7334,1
7335,1
7336,0
7337,0
7338,2
7339,1
7340,0
7341,0
7342,0
7343,0
7344,1
7345,2
7346,0
7347,1
7348,0
7349,0
7350,2
7351,1
7352,1
7353,0
7354,0
7355,0
7356,0
7357,1
7358,1
7359,0
7360,0
7361,2
7362,1
7363,3
7364,0
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,2
7380,0
7381,1
7382,2
7383,1
7384,0
7385,1
7386,1
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,0
7394,1
7395,1
7396,0
7397,1
7398,0
7399,1
7400,0
7401,1
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,0
7409,2
7410,0
7411,1
7412,3
7413,0
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,0
7422,0
7423,0
7424,1
7425,0
7426,2
7427,1
7428,0
7429,1
7430,1
7431,0
7432,2
7433,0
7434,0
7435,0
7436,0
7437,2
7438,1
7439,0
7440,1
7441,1
7442,2
7443,0
7444,2
7445,1
7446,1
7447,0
7448,0
7449,2
7450,0
7451,1
7452,0
7453,1
7454,1
7455,0
7456,0
7457,2
7458,0
7459,0
7460,0
7461,2
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,2
7471,0
7472,1
7473,0
7474,0
7475,0
7476,1
7477,1
7478,1
7479,0
7480,0
7481,0
7482,2
7483,1
7484,0
7485,0
7486,0
7487,1
7488,0
7489,1
7490,1
7491,2
7492,0
7493,0
7494,2
7495,0
7496,0
7497,1
7498,0
7499,1
7500,0
7501,1
7502,0
7503,1
7504,1
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,1
7514,1
7515,2
7516,0
7517,0
7518,0
7519,0
7520,2
7521,0
7522,1
7523,2
7524,0
7525,0
7526,1
7527,0
7528,1
7529,3
7530,1
7531,1
7532,1
7533,0
7534,0
7535,0
7536,1
7537,1
7538,1
7539,2
7540,0
7541,0
7542,1
7543,0
7544,0
7545,2
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,1
7553,0
7554,0
7555,1
7556,0
7557,1
7558,0
7559,0
7560,1
7561,0
7562,0
7563,1
7564,1
7565,0
7566,1
7567,1
7568,0
7569,1
7570,0
7571,3
7572,1
7573,0
7574,1
7575,0
7576,2
7577,0
7578,0
7579,0
7580,1
7581,1
7582,2
7583,1
7584,1
7585,1
7586,0
7587,2
7588,1
7589,2
7590,1
7591,0
7592,1
7593,1
7594,1
7595,0
7596,1
7597,0
7598,1
7599,1
7600,0
7601,0
7602,1
7603,0
7604,2
7605,0
7606,1
7607,3
7608,2
7609,0
7610,0
7611,1
7612,1
7613,0
7614,0
7615,1
7616,2
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,0
7625,0
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1
7641,1
7642,0
7643,1
7644,1
7645,1
7646,1
7647,1
7648,0
7649,1
7650,1
7651,0
7652,1
7653,0
7654,0
7655,1
7656,0
7657,0
7658,0
7659,1
7660,1
7661,0
7662,0
7663,1
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,1
7674,0
7675,0
7676,0
7677,2
7678,0
7679,1
7680,0
7681,1
7682,1
7683,0
7684,1
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,2
7694,0
7695,0
7696,0
7697,3
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,1
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,0
7713,0
7714,0
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,2
7722,0
7723,0
7724,2
7725,0
7726,0
7727,1
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,2
7739,0
7740,1
7741,1
7742,2
7743,1
7744,2
7745,1
7746,1
7747,2
7748,0
7749,1
7750,1
7751,0
7752,2
7753,0
7754,0
7755,1
7756,2
7757,0
7758,0
7759,0
7760,0
7761,1
7762,1
7763,0
7764,1
7765,0
7766,0
7767,1
7768,0
7769,0
7770,1
7771,2
7772,0
7773,0
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7793,2
7794,0
7795,0
7796,1
7797,0
7798,1
7799,0
7800,0
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,2
7808,1
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,0
7821,2
7822,1
7823,1
7824,0
7825,0
7826,0
7827,2
7828,1
7829,0
7830,0
7831,1
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,2
7843,1
7844,0
7845,1
7846,1
7847,0
7848,0
7849,0
7850,2
7851,0
7852,2
7853,0
7854,1
7855,0
7856,1
7857,0
7858,1
7859,0
7860,1
7861,0
7862,0
7863,1
7864,0
7865,1
7866,2
7867,1
7868,0
7869,1
7870,3
7871,1
7872,0
7873,1
7874,0
7875,0
7876,0
7877,3
7878,1
7879,1
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,0
7888,0
7889,0
7890,2
7891,1
7892,1
7893,1
7894,1
7895,2
7896,1
7897,0
7898,1
7899,0
7900,0
7901,1
7902,0
7903,1
7904,2
7905,0
7906,2
7907,0
7908,1
7909,1
7910,2
7911,1
7912,0
7913,1
7914,3
7915,1
7916,1
7917,0
7918,1
7919,1
7920,1
7921,1
7922,2
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,2
7930,1
7931,0
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,0
7939,0
7940,2
7941,0
7942,1
7943,4
7944,0
7945,2
7946,3
7947,1
7948,1
7949,0
7950,2
7951,0
7952,0
7953,2
7954,0
7955,0
7956,1
7957,0
7958,0
7959,0
7960,1
7961,0
7962,2
7963,1
7964,0
7965,0
7966,0
7967,1
7968,0
7969,0
7970,1
7971,0
7972,0
7973,2
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,1
7982,1
7983,0
7984,0
7985,0
7986,1
7987,0
7988,0
7989,1
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,1
7997,1
7998,1
7999,0
8000,2
8001,0
8002,1
8003,1
8004,0
8005,1
8006,1
8007,0
8008,2
8009,1
8010,0
8011,0
8012,0
8013,0
8014,1
8015,2
8016,2
8017,0
8018,2
8019,1
8020,1
8021,2
8022,0
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,1
8033,2
8034,0
8035,1
8036,0
8037,0
8038,0
8039,1
8040,0
8041,1
8042,0
8043,2
8044,0
8045,1
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,1
8053,0
8054,0
8055,0
8056,0
8057,2
8058,2
8059,2
8060,0
8061,0
8062,0
8063,1
8064,0
8065,1
8066,1
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,0
8074,1
8075,1
8076,2
8077,1
8078,0
8079,0
8080,1
8081,2
8082,0
8083,1
8084,0
8085,0
8086,2
8087,0
8088,0
8089,0
8090,0
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,0
8111,2
8112,1
8113,1
8114,1
8115,0
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,0
8125,0
8126,1
8127,1
8128,0
8129,0
8130,2
8131,2
8132,0
8133,0
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,2
8145,0
8146,1
8147,0
8148,0
8149,0
8150,1
8151,1
8152,0
8153,0
8154,1
8155,0
8156,1
8157,0
8158,0
8159,0
8160,1
8161,0
8162,1
8163,3
8164,1
8165,0
8166,3
8167,0
8168,0
8169,1
8170,1
8171,0
8172,1
8173,1
8174,0
8175,0
8176,1
8177,0
8178,2
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,0
8190,0
8191,0
